[23/Jun/2016 14:47:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:51] "POST /mycronjob/ HTTP/1.1" 200 5
Not Found: /
[23/Jun/2016 14:50:58] "GET / HTTP/1.1" 404 2478
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
[23/Jun/2016 14:51:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:21] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 14:51:28] vod1000000020 /vod/WASUCP/vod1000000020// not exists - mkdir 

[2016-06-23 14:51:28] vod1000000020 Start DownLoad File 

--2016-06-23 14:51:28--  ftp://vision:*password*@10.2.2.152/vod/80955.ts
           => “/home/vision/transcTemp/80955.ts.9”
Connecting to 10.2.2.152:21... connected.
Logging in as vision ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /home/vision/vod ... done.
==> SIZE 80955.ts ... 8712108
==> PASV ... done.    ==> RETR 80955.ts ... done.
Length: 8712108 (8.3M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  190M 0s
    50K .......... .......... .......... .......... ..........  1%  206M 0s
   100K .......... .......... .......... .......... ..........  1%  179M 0s
   150K .......... .......... .......... .......... ..........  2%  223M 0s
   200K .......... .......... .......... .......... ..........  2%  224M 0s
   250K .......... .......... .......... .......... ..........  3%  216M 0s
   300K .......... .......... .......... .......... ..........  4%  211M 0s
   350K .......... .......... .......... .......... ..........  4%  213M 0s
   400K .......... .......... .......... .......... ..........  5%  170M 0s
   450K .......... .......... .......... .......... ..........  5%  226M 0s
   500K .......... .......... .......... .......... ..........  6%  207M 0s
   550K .......... .......... .......... .......... ..........  7%  201M 0s
   600K .......... .......... .......... .......... ..........  7%  234M 0s
   650K .......... .......... .......... .......... ..........  8%  234M 0s
   700K .......... .......... .......... .......... ..........  8%  216M 0s
   750K .......... .......... .......... .......... ..........  9%  212M 0s
   800K .......... .......... .......... .......... ..........  9%  171M 0s
   850K .......... .......... .......... .......... .......... 10%  222M 0s
   900K .......... .......... .......... .......... .......... 11%  207M 0s
   950K .......... .......... .......... .......... .......... 11%  218M 0s
  1000K .......... .......... .......... .......... .......... 12%  224M 0s
  1050K .......... .......... .......... .......... .......... 12%  229M 0s
  1100K .......... .......... .......... .......... .......... 13%  232M 0s
  1150K .......... .......... .......... .......... .......... 14%  236M 0s
  1200K .......... .......... .......... .......... .......... 14%  162M 0s
  1250K .......... .......... .......... .......... .......... 15%  232M 0s
  1300K .......... .......... .......... .......... .......... 15%  226M 0s
  1350K .......... .......... .......... .......... .......... 16%  246M 0s
  1400K .......... .......... .......... .......... .......... 17%  250M 0s
  1450K .......... .......... .......... .......... .......... 17%  248M 0s
  1500K .......... .......... .......... .......... .......... 18%  258M 0s
  1550K .......... .......... .......... .......... .......... 18%  248M 0s
  1600K .......... .......... .......... .......... .......... 19%  183M 0s
  1650K .......... .......... .......... .......... .......... 19%  240M 0s
  1700K .......... .......... .......... .......... .......... 20%  245M 0s
  1750K .......... .......... .......... .......... .......... 21%  266M 0s
  1800K .......... .......... .......... .......... .......... 21%  266M 0s
  1850K .......... .......... .......... .......... .......... 22%  264M 0s
  1900K .......... .......... .......... .......... .......... 22%  248M 0s
  1950K .......... .......... .......... .......... .......... 23%  248M 0s
  2000K .......... .......... .......... .......... .......... 24%  203M 0s
  2050K .......... .......... .......... .......... .......... 24%  256M 0s
  2100K .......... .......... .......... .......... .......... 25%  230M 0s
  2150K .......... .......... .......... .......... .......... 25%  223M 0s
  2200K .......... .......... .......... .......... .......... 26%  253M 0s
